pyalgotrade	pyalgotrade-module.html
pyalgotrade.broker.LimitOrder	pyalgotrade.broker.LimitOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.LimitOrder.getLimitPrice	pyalgotrade.broker.LimitOrder-class.html#getLimitPrice
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
pyalgotrade.broker.Order.isInitial	pyalgotrade.broker.Order-class.html#isInitial
pyalgotrade.broker.LimitOrder.__init__	pyalgotrade.broker.LimitOrder-class.html#__init__
pyalgotrade.broker.Order.setState	pyalgotrade.broker.Order-class.html#setState
pyalgotrade.broker.Order.getQuantity	pyalgotrade.broker.Order-class.html#getQuantity
pyalgotrade.broker.Order.getSubmitDateTime	pyalgotrade.broker.Order-class.html#getSubmitDateTime
pyalgotrade.broker.Order.getFilled	pyalgotrade.broker.Order-class.html#getFilled
pyalgotrade.broker.Order.getId	pyalgotrade.broker.Order-class.html#getId
pyalgotrade.broker.Order.switchState	pyalgotrade.broker.Order-class.html#switchState
pyalgotrade.broker.Order.isAccepted	pyalgotrade.broker.Order-class.html#isAccepted
pyalgotrade.broker.Order.getInstrument	pyalgotrade.broker.Order-class.html#getInstrument
pyalgotrade.broker.Order.isSell	pyalgotrade.broker.Order-class.html#isSell
pyalgotrade.broker.Order.setExpiry	pyalgotrade.broker.Order-class.html#setExpiry
pyalgotrade.broker.Order.getState	pyalgotrade.broker.Order-class.html#getState
pyalgotrade.broker.Order.getType	pyalgotrade.broker.Order-class.html#getType
pyalgotrade.broker.Order.getExpiry	pyalgotrade.broker.Order-class.html#getExpiry
pyalgotrade.broker.Order.isBuy	pyalgotrade.broker.Order-class.html#isBuy
pyalgotrade.broker.Order.setSubmitted	pyalgotrade.broker.Order-class.html#setSubmitted
pyalgotrade.broker.Order.Action	pyalgotrade.broker.Order.Action-class.html
pyalgotrade.broker.Order.getStrike	pyalgotrade.broker.Order-class.html#getStrike
pyalgotrade.broker.Order.addExecutionInfo	pyalgotrade.broker.Order-class.html#addExecutionInfo
pyalgotrade.broker.Order.isActive	pyalgotrade.broker.Order-class.html#isActive
pyalgotrade.broker.Order.getAction	pyalgotrade.broker.Order-class.html#getAction
pyalgotrade.broker.Order.setAllOrNone	pyalgotrade.broker.Order-class.html#setAllOrNone
pyalgotrade.broker.Order.isCanceled	pyalgotrade.broker.Order-class.html#isCanceled
pyalgotrade.broker.Order.setRight	pyalgotrade.broker.Order-class.html#setRight
pyalgotrade.broker.Order.getAllOrNone	pyalgotrade.broker.Order-class.html#getAllOrNone
pyalgotrade.broker.Order.isPartiallyFilled	pyalgotrade.broker.Order-class.html#isPartiallyFilled
pyalgotrade.broker.Order.getRemaining	pyalgotrade.broker.Order-class.html#getRemaining
pyalgotrade.broker.Order.getGoodTillCanceled	pyalgotrade.broker.Order-class.html#getGoodTillCanceled
pyalgotrade.broker.Order.setGoodTillCanceled	pyalgotrade.broker.Order-class.html#setGoodTillCanceled
pyalgotrade.broker.Order.VALID_TRANSITIONS	pyalgotrade.broker.Order-class.html#VALID_TRANSITIONS
pyalgotrade.broker.MarketOrder	pyalgotrade.broker.MarketOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.MarketOrder.getFillOnClose	pyalgotrade.broker.MarketOrder-class.html#getFillOnClose
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
pyalgotrade.broker.Order.isInitial	pyalgotrade.broker.Order-class.html#isInitial
pyalgotrade.broker.MarketOrder.__init__	pyalgotrade.broker.MarketOrder-class.html#__init__
pyalgotrade.broker.Order.setState	pyalgotrade.broker.Order-class.html#setState
pyalgotrade.broker.Order.getQuantity	pyalgotrade.broker.Order-class.html#getQuantity
pyalgotrade.broker.Order.getSubmitDateTime	pyalgotrade.broker.Order-class.html#getSubmitDateTime
pyalgotrade.broker.Order.getFilled	pyalgotrade.broker.Order-class.html#getFilled
pyalgotrade.broker.Order.getId	pyalgotrade.broker.Order-class.html#getId
pyalgotrade.broker.Order.switchState	pyalgotrade.broker.Order-class.html#switchState
pyalgotrade.broker.Order.isAccepted	pyalgotrade.broker.Order-class.html#isAccepted
pyalgotrade.broker.Order.getInstrument	pyalgotrade.broker.Order-class.html#getInstrument
pyalgotrade.broker.Order.isSell	pyalgotrade.broker.Order-class.html#isSell
pyalgotrade.broker.Order.setExpiry	pyalgotrade.broker.Order-class.html#setExpiry
pyalgotrade.broker.Order.getState	pyalgotrade.broker.Order-class.html#getState
pyalgotrade.broker.Order.getType	pyalgotrade.broker.Order-class.html#getType
pyalgotrade.broker.Order.getExpiry	pyalgotrade.broker.Order-class.html#getExpiry
pyalgotrade.broker.Order.isBuy	pyalgotrade.broker.Order-class.html#isBuy
pyalgotrade.broker.Order.setSubmitted	pyalgotrade.broker.Order-class.html#setSubmitted
pyalgotrade.broker.Order.Action	pyalgotrade.broker.Order.Action-class.html
pyalgotrade.broker.Order.getStrike	pyalgotrade.broker.Order-class.html#getStrike
pyalgotrade.broker.Order.addExecutionInfo	pyalgotrade.broker.Order-class.html#addExecutionInfo
pyalgotrade.broker.Order.isActive	pyalgotrade.broker.Order-class.html#isActive
pyalgotrade.broker.Order.getAction	pyalgotrade.broker.Order-class.html#getAction
pyalgotrade.broker.Order.setAllOrNone	pyalgotrade.broker.Order-class.html#setAllOrNone
pyalgotrade.broker.Order.isCanceled	pyalgotrade.broker.Order-class.html#isCanceled
pyalgotrade.broker.Order.setRight	pyalgotrade.broker.Order-class.html#setRight
pyalgotrade.broker.Order.getAllOrNone	pyalgotrade.broker.Order-class.html#getAllOrNone
pyalgotrade.broker.Order.isPartiallyFilled	pyalgotrade.broker.Order-class.html#isPartiallyFilled
pyalgotrade.broker.Order.getRemaining	pyalgotrade.broker.Order-class.html#getRemaining
pyalgotrade.broker.Order.getGoodTillCanceled	pyalgotrade.broker.Order-class.html#getGoodTillCanceled
pyalgotrade.broker.Order.setGoodTillCanceled	pyalgotrade.broker.Order-class.html#setGoodTillCanceled
pyalgotrade.broker.Order.VALID_TRANSITIONS	pyalgotrade.broker.Order-class.html#VALID_TRANSITIONS
pyalgotrade.broker.OptionLimitOrder	pyalgotrade.broker.OptionLimitOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.OptionLimitOrder.getLimitPrice	pyalgotrade.broker.OptionLimitOrder-class.html#getLimitPrice
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
pyalgotrade.broker.Order.isInitial	pyalgotrade.broker.Order-class.html#isInitial
pyalgotrade.broker.OptionLimitOrder.__init__	pyalgotrade.broker.OptionLimitOrder-class.html#__init__
pyalgotrade.broker.Order.setState	pyalgotrade.broker.Order-class.html#setState
pyalgotrade.broker.Order.getQuantity	pyalgotrade.broker.Order-class.html#getQuantity
pyalgotrade.broker.Order.getSubmitDateTime	pyalgotrade.broker.Order-class.html#getSubmitDateTime
pyalgotrade.broker.Order.getFilled	pyalgotrade.broker.Order-class.html#getFilled
pyalgotrade.broker.Order.getId	pyalgotrade.broker.Order-class.html#getId
pyalgotrade.broker.Order.switchState	pyalgotrade.broker.Order-class.html#switchState
pyalgotrade.broker.Order.isAccepted	pyalgotrade.broker.Order-class.html#isAccepted
pyalgotrade.broker.Order.getInstrument	pyalgotrade.broker.Order-class.html#getInstrument
pyalgotrade.broker.Order.isSell	pyalgotrade.broker.Order-class.html#isSell
pyalgotrade.broker.Order.setExpiry	pyalgotrade.broker.Order-class.html#setExpiry
pyalgotrade.broker.Order.getState	pyalgotrade.broker.Order-class.html#getState
pyalgotrade.broker.Order.getType	pyalgotrade.broker.Order-class.html#getType
pyalgotrade.broker.Order.getExpiry	pyalgotrade.broker.Order-class.html#getExpiry
pyalgotrade.broker.Order.isBuy	pyalgotrade.broker.Order-class.html#isBuy
pyalgotrade.broker.Order.setSubmitted	pyalgotrade.broker.Order-class.html#setSubmitted
pyalgotrade.broker.Order.Action	pyalgotrade.broker.Order.Action-class.html
pyalgotrade.broker.Order.getStrike	pyalgotrade.broker.Order-class.html#getStrike
pyalgotrade.broker.Order.addExecutionInfo	pyalgotrade.broker.Order-class.html#addExecutionInfo
pyalgotrade.broker.Order.isActive	pyalgotrade.broker.Order-class.html#isActive
pyalgotrade.broker.Order.getAction	pyalgotrade.broker.Order-class.html#getAction
pyalgotrade.broker.Order.setAllOrNone	pyalgotrade.broker.Order-class.html#setAllOrNone
pyalgotrade.broker.Order.isCanceled	pyalgotrade.broker.Order-class.html#isCanceled
pyalgotrade.broker.Order.setRight	pyalgotrade.broker.Order-class.html#setRight
pyalgotrade.broker.Order.getAllOrNone	pyalgotrade.broker.Order-class.html#getAllOrNone
pyalgotrade.broker.Order.isPartiallyFilled	pyalgotrade.broker.Order-class.html#isPartiallyFilled
pyalgotrade.broker.Order.getRemaining	pyalgotrade.broker.Order-class.html#getRemaining
pyalgotrade.broker.Order.getGoodTillCanceled	pyalgotrade.broker.Order-class.html#getGoodTillCanceled
pyalgotrade.broker.Order.setGoodTillCanceled	pyalgotrade.broker.Order-class.html#setGoodTillCanceled
pyalgotrade.broker.Order.VALID_TRANSITIONS	pyalgotrade.broker.Order-class.html#VALID_TRANSITIONS
pyalgotrade.broker.OptionOrder	pyalgotrade.broker.OptionOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.OptionOrder.getFillOnClose	pyalgotrade.broker.OptionOrder-class.html#getFillOnClose
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
pyalgotrade.broker.Order.isInitial	pyalgotrade.broker.Order-class.html#isInitial
pyalgotrade.broker.OptionOrder.__init__	pyalgotrade.broker.OptionOrder-class.html#__init__
pyalgotrade.broker.Order.setState	pyalgotrade.broker.Order-class.html#setState
pyalgotrade.broker.Order.getQuantity	pyalgotrade.broker.Order-class.html#getQuantity
pyalgotrade.broker.Order.getSubmitDateTime	pyalgotrade.broker.Order-class.html#getSubmitDateTime
pyalgotrade.broker.Order.getFilled	pyalgotrade.broker.Order-class.html#getFilled
pyalgotrade.broker.Order.getId	pyalgotrade.broker.Order-class.html#getId
pyalgotrade.broker.Order.switchState	pyalgotrade.broker.Order-class.html#switchState
pyalgotrade.broker.Order.isAccepted	pyalgotrade.broker.Order-class.html#isAccepted
pyalgotrade.broker.Order.getInstrument	pyalgotrade.broker.Order-class.html#getInstrument
pyalgotrade.broker.Order.isSell	pyalgotrade.broker.Order-class.html#isSell
pyalgotrade.broker.Order.setExpiry	pyalgotrade.broker.Order-class.html#setExpiry
pyalgotrade.broker.Order.getState	pyalgotrade.broker.Order-class.html#getState
pyalgotrade.broker.Order.getType	pyalgotrade.broker.Order-class.html#getType
pyalgotrade.broker.Order.getExpiry	pyalgotrade.broker.Order-class.html#getExpiry
pyalgotrade.broker.Order.isBuy	pyalgotrade.broker.Order-class.html#isBuy
pyalgotrade.broker.Order.setSubmitted	pyalgotrade.broker.Order-class.html#setSubmitted
pyalgotrade.broker.Order.Action	pyalgotrade.broker.Order.Action-class.html
pyalgotrade.broker.Order.getStrike	pyalgotrade.broker.Order-class.html#getStrike
pyalgotrade.broker.Order.addExecutionInfo	pyalgotrade.broker.Order-class.html#addExecutionInfo
pyalgotrade.broker.Order.isActive	pyalgotrade.broker.Order-class.html#isActive
pyalgotrade.broker.Order.getAction	pyalgotrade.broker.Order-class.html#getAction
pyalgotrade.broker.Order.setAllOrNone	pyalgotrade.broker.Order-class.html#setAllOrNone
pyalgotrade.broker.Order.isCanceled	pyalgotrade.broker.Order-class.html#isCanceled
pyalgotrade.broker.Order.setRight	pyalgotrade.broker.Order-class.html#setRight
pyalgotrade.broker.Order.getAllOrNone	pyalgotrade.broker.Order-class.html#getAllOrNone
pyalgotrade.broker.Order.isPartiallyFilled	pyalgotrade.broker.Order-class.html#isPartiallyFilled
pyalgotrade.broker.Order.getRemaining	pyalgotrade.broker.Order-class.html#getRemaining
pyalgotrade.broker.Order.getGoodTillCanceled	pyalgotrade.broker.Order-class.html#getGoodTillCanceled
pyalgotrade.broker.Order.setGoodTillCanceled	pyalgotrade.broker.Order-class.html#setGoodTillCanceled
pyalgotrade.broker.Order.VALID_TRANSITIONS	pyalgotrade.broker.Order-class.html#VALID_TRANSITIONS
pyalgotrade.broker.OptionStopLimitOrder	pyalgotrade.broker.OptionStopLimitOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.OptionStopLimitOrder.getLimitPrice	pyalgotrade.broker.OptionStopLimitOrder-class.html#getLimitPrice
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
pyalgotrade.broker.Order.isInitial	pyalgotrade.broker.Order-class.html#isInitial
pyalgotrade.broker.OptionStopLimitOrder.__init__	pyalgotrade.broker.OptionStopLimitOrder-class.html#__init__
pyalgotrade.broker.Order.setState	pyalgotrade.broker.Order-class.html#setState
pyalgotrade.broker.Order.getQuantity	pyalgotrade.broker.Order-class.html#getQuantity
pyalgotrade.broker.Order.getSubmitDateTime	pyalgotrade.broker.Order-class.html#getSubmitDateTime
pyalgotrade.broker.Order.getFilled	pyalgotrade.broker.Order-class.html#getFilled
pyalgotrade.broker.Order.getId	pyalgotrade.broker.Order-class.html#getId
pyalgotrade.broker.Order.switchState	pyalgotrade.broker.Order-class.html#switchState
pyalgotrade.broker.Order.isAccepted	pyalgotrade.broker.Order-class.html#isAccepted
pyalgotrade.broker.OptionStopLimitOrder.getStopPrice	pyalgotrade.broker.OptionStopLimitOrder-class.html#getStopPrice
pyalgotrade.broker.Order.getInstrument	pyalgotrade.broker.Order-class.html#getInstrument
pyalgotrade.broker.Order.isSell	pyalgotrade.broker.Order-class.html#isSell
pyalgotrade.broker.Order.setExpiry	pyalgotrade.broker.Order-class.html#setExpiry
pyalgotrade.broker.Order.getState	pyalgotrade.broker.Order-class.html#getState
pyalgotrade.broker.Order.getType	pyalgotrade.broker.Order-class.html#getType
pyalgotrade.broker.Order.getExpiry	pyalgotrade.broker.Order-class.html#getExpiry
pyalgotrade.broker.Order.isBuy	pyalgotrade.broker.Order-class.html#isBuy
pyalgotrade.broker.Order.setSubmitted	pyalgotrade.broker.Order-class.html#setSubmitted
pyalgotrade.broker.Order.Action	pyalgotrade.broker.Order.Action-class.html
pyalgotrade.broker.Order.getStrike	pyalgotrade.broker.Order-class.html#getStrike
pyalgotrade.broker.Order.addExecutionInfo	pyalgotrade.broker.Order-class.html#addExecutionInfo
pyalgotrade.broker.Order.isActive	pyalgotrade.broker.Order-class.html#isActive
pyalgotrade.broker.Order.getAction	pyalgotrade.broker.Order-class.html#getAction
pyalgotrade.broker.Order.setAllOrNone	pyalgotrade.broker.Order-class.html#setAllOrNone
pyalgotrade.broker.Order.isCanceled	pyalgotrade.broker.Order-class.html#isCanceled
pyalgotrade.broker.Order.setRight	pyalgotrade.broker.Order-class.html#setRight
pyalgotrade.broker.Order.getAllOrNone	pyalgotrade.broker.Order-class.html#getAllOrNone
pyalgotrade.broker.Order.isPartiallyFilled	pyalgotrade.broker.Order-class.html#isPartiallyFilled
pyalgotrade.broker.Order.getRemaining	pyalgotrade.broker.Order-class.html#getRemaining
pyalgotrade.broker.Order.getGoodTillCanceled	pyalgotrade.broker.Order-class.html#getGoodTillCanceled
pyalgotrade.broker.Order.setGoodTillCanceled	pyalgotrade.broker.Order-class.html#setGoodTillCanceled
pyalgotrade.broker.Order.VALID_TRANSITIONS	pyalgotrade.broker.Order-class.html#VALID_TRANSITIONS
pyalgotrade.broker.OptionStopOrder	pyalgotrade.broker.OptionStopOrder-class.html
pyalgotrade.broker.Order.getAvgFillPrice	pyalgotrade.broker.Order-class.html#getAvgFillPrice
pyalgotrade.broker.Order._setQuantity	pyalgotrade.broker.Order-class.html#_setQuantity
pyalgotrade.broker.Order.getCommissions	pyalgotrade.broker.Order-class.html#getCommissions
pyalgotrade.broker.Order.getRight	pyalgotrade.broker.Order-class.html#getRight
pyalgotrade.broker.Order.getInstrumentTraits	pyalgotrade.broker.Order-class.html#getInstrumentTraits
pyalgotrade.broker.Order.State	pyalgotrade.broker.Order.State-class.html
pyalgotrade.broker.Order.isSubmitted	pyalgotrade.broker.Order-class.html#isSubmitted
pyalgotrade.broker.Order.getExecutionInfo	pyalgotrade.broker.Order-class.html#getExecutionInfo
pyalgotrade.broker.Order.setStrike	pyalgotrade.broker.Order-class.html#setStrike
pyalgotrade.broker.Order.isFilled	pyalgotrade.broker.Order-class.html#isFilled
pyalgotrade.broker.Order.Type	pyalgotrade.broker.Order.Type-class.html
